00:24:45.001,00:24:46.650,一会作为搭桥,00:24:43.000,00:24:49.100,"We need some other narratives to serve as foundations
and bridges between them, for a good communication."
00:24:46.651,00:24:47.310,然后呢,,,
00:24:47.311,00:24:48.420,才能更好的沟通,,,
00:24:49.350,00:24:51.810,当我们觉得自己讲不好中国故事的时候,00:24:49.220,00:24:54.060,"When we feel we are unable to tell the stories of China,
it's because we don't known enough about China."
00:24:51.811,00:24:54.780,是因为你自己对中国还缺乏了解,,,
00:24:54.781,00:24:57.120,我们虽然都生活在中国,00:24:54.680,00:24:58.000,"Although we all live in China,"
00:24:57.121,00:24:57.960,我们是中国人,,,
00:24:57.961,00:25:00.810,但是这个国家的历史到底是怎样,,,
00:25:00.811,00:25:04.470,我们各种各样的这个社会的构成到底是怎样,00:24:58.000,00:25:04.120,"what do we know about our history
and our complicated social composition?"
00:25:04.471,00:25:07.680,随着时代的发展又是会产生怎样的矛盾,00:25:04.560,00:25:08.920,"What kind of contradictions will emerge
as the time changes?  How do we resolve them?"
00:25:07.681,00:25:08.640,怎么去解决,,,
00:25:08.641,00:25:11.070,它每个人可能对这些困惑,00:25:09.160,00:25:12.000,Many of us don't have the answers.
00:25:11.071,00:25:12.420,他没有找到答案,,,
00:25:12.421,00:25:14.130,对其实我是希望,,,
00:25:14.131,00:25:19.770,这就是中国就是让唤醒每个人对于我们自己知道不回,00:25:12.460,00:25:18.880,"I hope ""China Now"" can clear our misunderstandings
of China's political system."
00:25:19.771,00:25:22.890,很多人觉得假制度政治东西很危险,00:25:19.720,00:25:23.280,Many would think politics is dangerous and avoid talking about it.
00:25:22.891,00:25:25.980,就不要碰这个这个梦想是吧,00:25:23.600,00:25:26.960,Or “I can't explain it.”
00:25:25.981,00:25:27.210,反正我也讲不清楚,,,
00:25:27.211,00:25:29.550,可是我觉得我们其实年轻人准备好了,00:25:27.300,00:25:29.600,But I think the younger generations are ready.
00:25:29.551,00:25:32.070,我们这就是中国现场的观众朋友,00:25:29.600,00:25:34.100,"The audience of China Now has all come
with their observations and questions."
00:25:32.071,00:25:34.530,他们都是带着问题带着研究来的事,,,
00:25:34.531,00:25:37.440,所以接下来就到了提问尖锐问题的时候,00:25:34.185,00:25:37.000,"Now, it’s time for their pointed questions."
00:25:37.441,00:25:38.370,大家想听什么,,,
00:25:38.371,00:25:40.890,尽管提举手示意放马过来,00:25:37.000,00:25:40.260,Please raise your hand if you have a question.
00:25:40.891,00:25:44.340,这位朋友欢迎张教授好,00:25:40.440,00:25:42.580,"Yes, please. Welcome."
,,,00:25:42.840,00:25:44.800,"Hello, Professor Zhang and Madam Moderator."
00:25:44.341,00:25:45.300,主持人好你好,00:25:44.900,00:25:46.800,I'm a government employee.
00:25:45.301,00:25:49.290,我是政府及我个人比较关注台湾问题,00:25:47.200,00:25:49.480,I'm very interested in Taiwan.
00:25:49.291,00:25:55.290,想听听张教授对我们国家统一前途的看法是早点同意好呢,00:25:49.680,00:25:53.400,"I would like to hear Professor Zhang's opinion on the
our country's reunification."
00:25:55.291,00:25:57.210,还是万里挑一好,00:25:53.920,00:25:56.120,Is it better to do it sooner or later?
00:25:57.211,00:25:58.440,这个问题很直接,00:25:56.120,00:25:57.460,You're very straightforward.
00:25:58.441,00:26:00.660,还是非和平统一,00:25:57.460,00:26:00.760,Is it better to have a peaceful reunification or more feasible to have a non-peaceful one?
00:26:00.661,00:26:01.740,更可行,,,
00:26:01.741,00:26:03.900,就可以互相讨论辩论,00:26:01.600,00:26:04.060,Different views can be discussed and debated.
00:26:05.580,00:26:08.040,我们一点都不害怕竞争,00:26:05.380,00:26:07.340,We are not at all afraid of competition.
00:26:08.041,00:26:09.300,中国人你要自信,00:26:08.000,00:26:09.820,"China, be confident."
00:26:11.250,00:26:14.310,这就是中国青张维迎说,00:26:10.860,00:26:14.140,China Now with Zhang Weiwei.
00:26:16.620,00:26:18.540,我个人比较关注台湾问题,00:26:16.260,00:26:19.400,I'm very interested in Taiwan.
00:26:18.541,00:26:24.540,小蜻蜓张教授对我们国家统一前途的看法是早点同意好呢,00:26:19.400,00:26:22.900,"I would like to hear Professor Zhang's opinion on the
our country's reunification."
00:26:24.541,00:26:27.690,还是管理这个问题很直接,00:26:23.100,00:26:25.300,Is it better to do it sooner or later?
00:26:27.691,00:26:30.870,还是非和平统一更恶心,00:26:25.740,00:26:30.600,Is it better to have a peaceful reunification or more feasible to have a non-peaceful one?
00:26:30.871,00:26:41.070,像这个你仔细读习主席这篇谈话就是告台湾同胞书四十周年纪念大会上的讲话,00:26:30.800,00:26:36.320,"If you read President Xi’s speech at the
fortieth anniversary of publishing"
,,,00:26:36.320,00:26:40.200,"“The Message to Compatriots in Taiwan”,"
,,,00:26:40.940,00:26:44.540,There was a well-said comment:
00:26:41.071,00:26:51.300,他这边这个话讲的很到位的就是台湾问题源于中华民族积弱积贫的时候,00:26:45.200,00:26:51.400,"""The Taiwan issue stemmed from China’s past weakness and poverty"""
00:26:52.950,00:26:55.320,而将终结于问题的解决,,,
00:26:55.321,00:26:58.110,终结中华民族复兴的时候,00:26:52.720,00:26:58.200,"""and will end in our nation's great rejuvenation."""
00:26:59.160,00:26:59.460,所以,,,
00:26:59.461,00:27:01.680,这个解读并不那么复杂,00:26:58.980,00:27:01.680,It's not difficult to interpret this statement.
00:27:01.681,00:27:02.130,哎,,,
00:27:02.131,00:27:06.540,其实大家看看我们最近推出来的一系列的对台政策,00:27:01.920,00:27:06.720,"If we look at our recently launched Taiwan policies,"
00:27:07.620,00:27:08.610,张老师特别习惯,,,
00:27:08.611,00:27:10.410,从国际对比中来看,00:27:07.580,00:27:11.960,Professor Zhang likes to view China's problems through global comparison.
00:27:10.411,00:27:17.190,中国的问题俩也是韩国人特别羡慕你俩现在自由行坐飞机去台湾了,00:27:12.340,00:27:16.360,The Koreans are envious of our free travels across the Taiwan Strait.
00:27:17.191,00:27:20.400,台湾每年六百万人来任斯来回,00:27:16.680,00:27:20.100,Over 6 million people fly across the strait a year now.
00:27:20.401,00:27:23.160,他们说你们哪是分裂你们是统一的,00:27:20.400,00:27:22.700,"The Koreans say, ""You are not divided."""
00:27:23.161,00:27:24.210,所以我们再看一看,,,
00:27:24.211,00:27:26.340,习近平总书记2014年说的,00:27:23.000,00:27:25.975,General Secretary Xi Jinping said in 2014:
00:27:26.341,00:27:31.080,我们追求的不仅是形式上统一是两岸人民的心灵契合,00:27:26.280,00:27:30.600,"""Our pursuit is not only the unity in form, but also
the harmony of the people."""
00:27:31.081,00:27:32.820,所以从这个角度上来看,00:27:30.980,00:27:34.000,"From this perspective, unity in form is not the problem to be worried about."
00:27:32.821,00:27:34.170,你那就不是这个问题了,,,
00:27:34.171,00:27:36.270,我们要完成是完全统一,00:27:34.200,00:27:36.000,This is the ultimate unification
00:27:36.271,00:27:39.420,完全统一的标准是心灵契合,00:27:36.180,00:27:40.035,which achieves spiritual harmony and integrated development.
00:27:39.421,00:27:40.410,融合发展,,,
00:27:40.411,00:27:44.220,我们简单回顾一下最近出台的一系列对台政策,00:27:40.260,00:27:44.000,Let us briefly review the recent Taiwan policies.
,,,00:27:44.200,00:27:48.400,"The ""31 Measures” launched on February 28, 2018
[to attract talent and investment]"
00:27:44.221,00:27:55.350,2018年2月28号出台的三十一条惠及台湾同胞的措施还有之后九月份的申领中华人民共和国台湾居民居住证,00:27:48.420,00:27:54.800,"and the application policy in September 2018 on
residence permit for Taiwan residents."
00:27:55.351,00:27:58.830,这个朋友的问题确实也可以用几个成语来说,00:27:55.420,00:27:57.520,"This question can be answered by a few idioms,"
00:27:58.831,00:28:00.570,就是瓜熟蒂落,00:27:57.520,00:27:59.660,“The melon will fall from the stem when it is ripe”
00:28:00.571,00:28:01.770,水到渠成,00:27:59.660,00:28:02.000,and “The channel will be formed hen the river arrives”.
00:28:01.771,00:28:04.110,我想他的关切也是很多人的关切,00:28:02.000,00:28:05.300,I believe many people have the same concern as well.
00:28:04.111,00:28:05.880,大家都关心这个大问题啊,,,
00:28:05.881,00:28:06.450,我们再来看,,,
00:28:06.451,00:28:07.620,还有哪位朋友听啊,00:28:05.640,00:28:07.300,"All right, let's go on to the next question."
00:28:07.621,00:28:08.340,就隔壁的哈,00:28:07.360,00:28:09.060,"Yes, please."
00:28:09.540,00:28:10.770,主持人好章就好,00:28:09.120,00:28:11.100,Hello Madam Moderator and Professor Zhang.
00:28:10.771,00:28:14.550,那号就是我是一名九零后的学生,00:28:11.420,00:28:14.400,I am a post-90s student.
00:28:14.551,00:28:17.850,然后我觉得支付宝改变了我们的支付习惯,,,
00:28:17.851,00:28:22.050,然后向电商这种改变我们购物的习惯,00:28:14.460,00:28:21.440,"Alipay has changed the payment habits of our generation,
and e-commerce has changed our shopping habits."
00:28:22.051,00:28:23.040,然后据我了解,,,
00:28:23.041,00:28:26.430,这些互联网模式都是从西方国家引进过来的,00:28:21.700,00:28:26.100,"As far as I know, these originated from Western countries."
00:28:26.431,00:28:28.560,问您怎样看待这样的现象,00:28:26.260,00:28:29.100,What do you think about such changes. Thank you.
00:28:28.561,00:28:31.080,这些我就以支付宝为例,00:28:29.100,00:28:30.900,I will take Alipay for example.
00:28:31.081,00:28:34.920,就是为什么在中国可以发展的这么快,00:28:31.000,00:28:34.500,Why can Alipay grow so fast in China?
00:28:34.921,00:28:41.880,支付宝将一种形式或者微信支付的形式在美国是不可能被允许的,00:28:34.920,00:28:41.800,"Alipay and WeChat Pay,
are not feasible in the United States."
00:28:43.380,00:28:45.240,一个重要原因是,,,
00:28:45.241,00:28:49.200,他面对庞大的利益集团,00:28:43.180,00:28:48.300,One important reason is the resistance from large interest groups.
00:28:49.201,00:28:53.520,特别是银行和这个信用卡,00:28:49.160,00:28:52.700,Especially banks and credit card companies.
00:28:53.521,00:28:56.430,他这个钱赚的非常得意,00:28:52.700,00:28:57.700,They make money easily and don’t want to be impeded.
00:28:56.431,00:28:58.800,他不希望你来干扰他,,,
00:28:58.801,00:29:03.210,那么中国的习近平的经济思想,00:28:58.820,00:29:06.300,"But in China, one of Xi Jinping's economic thoughts
is the supply-side structural reform."
00:29:03.211,00:29:08.610,你别以为就是供给侧结构性改革旧社会这个巨大的需求,,,
00:29:09.840,00:29:11.100,所以这个呢,00:29:06.780,00:29:12.700,"Our society has a huge demand for it,
so the government supports its development."
00:29:11.101,00:29:13.950,我们就允许他发展模具,,,
00:29:13.951,00:29:15.330,压实饿死了,,,
00:29:15.331,00:29:20.520,我们自己国内的银行和信用卡,00:29:13.360,00:29:19.600,"In a sense, it suppresses the growth of
our domestic banks and credit card companies."
00:29:20.521,00:29:24.480,各种各样的反对的声音把这一块先做起来,00:29:20.205,00:29:24.200,"Despite all the voices of opposition,
we started developing online payment."
00:29:24.481,00:29:29.610,结果我不知道我们真的自己有没有完全想到他带来一场革命,00:29:24.400,00:29:29.900,We may have not expected that online payment led to a revolution.
00:29:30.690,00:29:32.160,所以现在看来,,,
00:29:32.161,00:29:39.810,就是我们这个互联网经济的成功背后有重要的政治优势,00:29:30.540,00:29:38.700,"There seem to be important political factors behind
the success of our Internet economy."
00:29:39.811,00:29:43.470,就是你有一个代表人民整体利益的政治力量,00:29:39.660,00:29:43.000,We have a political power that represents people's overall interests
00:29:43.471,00:29:47.160,可以冲破既得利益的阻挠,00:29:43.460,00:29:46.800,"and can overcome the obstacles from
vested interest."
00:29:47.161,00:29:48.420,我们先把它发展起来,,,
00:29:48.421,00:29:50.670,然后在发展中解决问题,00:29:47.100,00:29:50.260,We develop it and then solve emerging problems.
00:29:50.671,00:29:53.070,然后看看怎么跟银行的利益兼顾,,,
00:29:53.071,00:29:54.930,跟信用卡的利益兼顾,00:29:50.740,00:29:56.800,"We try to balance with the interests of the banks and
credit card companies, and come to a solution."
00:29:54.931,00:29:56.460,要找到解决问题的办法,,,
00:29:57.360,00:30:00.030,很多东西我们的启发来自于西方,00:29:57.035,00:30:02.700,"Many of our inspirations come from the West and their good practices,"
00:30:00.031,00:30:03.090,来自其他国家的一些经验一些好的做法,,,
00:30:03.091,00:30:06.990,但是我们把它变成了我们自己的变成了中国的模式,00:30:02.780,00:30:06.700,but we implement them the Chinese way.
00:30:06.991,00:30:09.420,我十年前去台湾驻点的时候,00:30:06.900,00:30:09.300,"When I was in Taiwan ten years ago,"
00:30:09.421,00:30:13.350,那时候他们已经开始注重过台湾的技术人员已经清零对台湾很熟,00:30:09.300,00:30:13.000,Qinglin likes to talk about Taiwan because he worked as a journalist there.
00:30:13.351,00:30:16.770,所以他们那个时候十年前已经开始谈移动支付,00:30:13.000,00:30:19.500,"Yes. They started talking about mobile payment and
non-monetary transactions ten years ago."
00:30:16.771,00:30:19.290,跟这个吴货币化的这个结算了,,,
00:30:20.370,00:30:22.530,那时候我们觉得哇好先进,00:30:20.160,00:30:22.240,We thought that was very advanced.
00:30:22.531,00:30:23.610,可是当大陆,,,
00:30:23.611,00:30:25.770,支付宝微信支付一片的时候,00:30:22.420,00:30:26.120,"But when Alipay and WeChat Pay have become popular
in the mainland, Taiwan still didn't implement mobile payment."
00:30:25.771,00:30:26.640,他们还是推不动,,,
00:30:26.641,00:30:31.530,为什么就是因为台湾的银行大部分私有的这个什么副帮姓蔡,00:30:26.480,00:30:29.700,Why? Because most of the banks in Taiwan are privately owned.
00:30:31.531,00:30:33.060,那个第一银行姓马,00:30:29.980,00:30:34.100,"The Fubon bank belongs to the Cai family of Cai,
and the First Commercial Bank belongs to Ma and Lin."
00:30:33.061,00:30:34.230,姓林家,,,
00:30:34.231,00:30:37.200,他中间的壁垒是你没有任何第三方的,00:30:34.200,00:30:39.600,"There is no third party who has the financial power
to break down the barriers between them."
00:30:37.201,00:30:39.810,这种财力可以打破之间的这个壁垒,,,
00:30:39.811,00:30:43.890,所以现在台湾移动支付有了是探路的,00:30:39.660,00:30:42.520,"Now, Taiwan has mobile payments"
00:30:43.891,00:30:48.090,这些支付宝微信愿意去贴钱帮你提供这些便利,00:30:42.860,00:30:47.600,because Alipay and WeChat are paying the costs for this service.
00:30:48.091,00:30:52.800,他才能够去补贴各个私有银行之间的那种小小的力,00:30:48.000,00:30:52.300,They are subsidizing the small benefits of the private banks.
00:30:52.801,00:30:55.380,这就是为什么在大陆能够发展起来,00:30:52.860,00:30:55.120,That’s why online payment was first implemented in the mainland
00:30:55.381,00:30:58.860,台湾很早很早就提出来了他做不起来的队,00:30:55.180,00:30:57.800,although Taiwan started talking about it first.
00:30:58.861,00:31:02.460,然后我们再来看我们对面山上有没有人要提问好嘞,00:30:58.840,00:31:01.300,"Okay, now any questions from this side of the audience?"
00:31:02.461,00:31:04.320,这位朋友欢迎,00:31:01.580,00:31:03.520,"Yes, please."
00:31:04.321,00:31:04.770,您好,00:31:03.940,00:31:05.500,"Hello, Professor Zhang."
00:31:04.771,00:31:05.640,张教授,,,
00:31:05.641,00:31:06.630,我是一名学生,,,
00:31:06.631,00:31:08.880,然后我想提一个教育的问题,00:31:05.500,00:31:08.480,I'm a student and I have a question about education.
00:31:08.881,00:31:09.420,然后呢,,,
00:31:09.421,00:31:10.470,就是说教育呢,00:31:08.940,00:31:11.740,Education is a country's soft power.
00:31:10.471,00:31:12.300,是一个国家的一个软实力,,,
00:31:12.301,00:31:17.550,然后改开放四十周年的教育是起到一个十分重要的作用啊,00:31:12.300,00:31:15.200,"It has been very important over the forty
years since Reform and Opening-up."
00:31:17.551,00:31:18.990,但是现在有一种现象,00:31:15.200,00:31:17.700,[The education system has been significantly reformed]
00:31:18.991,00:31:21.720,就是说学生成绩的背后呢,00:31:17.700,00:31:24.600,"But now, students face endless homework
and tutoring sessions to have good grades."
00:31:21.721,00:31:23.250,就是疯狂的作业,,,
00:31:23.251,00:31:24.780,然后不断的补课,,,
00:31:24.781,00:31:27.540,有好的就是教学方式的老师呢,,,
00:31:27.541,00:31:32.490,他就会因为这些评比转入到这个做作业的大军,00:31:24.620,00:31:31.860,Many good teachers have to “teach to the test” and give lots of homework.
00:31:32.491,00:31:35.430,有人说这种事好的有人说是不好的额,00:31:32.200,00:31:35.200,Some approve of them doing so while others don't.
00:31:35.431,00:31:36.810,我想请问下张教授,00:31:35.200,00:31:38.355,I’d like to know what Professor Zhang thinks about this.
00:31:36.811,00:31:38.970,您是如何解读这个现象啊,,,
00:31:38.971,00:31:45.270,还有就是这种教育方式是对是对国民素质的是一种帮助呢,00:31:38.620,00:31:44.200,"I'd also like to know whether this education model will
improve the quality of our population"
00:31:45.271,00:31:47.160,还是一种揠苗助长,00:31:44.320,00:31:47.260,"or it's just ""pulling up seedlings to help them grow""."
00:31:47.161,00:31:51.000,还有是西方国家的教育方式是不是这样子的呢,00:31:47.260,00:31:51.200,How do Western countries do differently?
00:31:51.001,00:31:52.110,谢谢,,,
00:31:52.111,00:31:54.330,谈到教育是很多话,00:31:52.040,00:31:55.100,We have a lot to say when it comes to education.
00:31:54.331,00:31:55.710,可以说,00:31:55.385,00:31:58.300,"The Western education systems in general,
especially in elementary schools,"
00:31:55.711,00:32:01.950,西方总体上这个特别小学教育从综合角度看就是太轻松,00:31:58.300,00:32:01.500,is too easy from our perspective.
00:32:01.951,00:32:03.000,松到什么程度,,,
00:32:03.001,00:32:07.230,连乘法口诀表都不强迫你要背出来做,00:32:01.940,00:32:06.600,"The students don't even have to
memorize the multiplication table."
00:32:07.231,00:32:10.170,这个从中国标准来看下不行,00:32:06.740,00:32:09.740,This is not acceptable by the Chinese standards.
00:32:10.171,00:32:10.890,在中国呢,,,
00:32:10.891,00:32:12.630,有时机遇太严,00:32:09.980,00:32:12.780,But Chinese education is criticized for being too strict
00:32:12.631,00:32:14.760,学生负担太重,00:32:12.780,00:32:14.700,and giving students too much work.
00:32:14.761,00:32:18.360,这个我们小时候没有这么多压力啊,00:32:14.840,00:32:17.160,We didn’t have so much pressure when we were in school.
00:32:18.361,00:32:19.950,我们是放羊式家长,00:32:17.220,00:32:19.400,"Our generation was raised like the ""free range lamb""."
00:32:19.951,00:32:21.030,管部管不过来,00:32:19.400,00:32:22.100,"Our parents were too busy to take care of
so many children in the family."
00:32:21.031,00:32:22.200,孩子太多,,,
00:32:22.201,00:32:24.390,这月孩子都是,00:32:22.100,00:32:24.400,"Now, parents only have one child"
00:32:24.391,00:32:26.310,而且这个独木桥,,,
00:32:26.311,00:32:29.130,一个桥上走过几岁比较困难,00:32:24.400,00:32:28.240,and all the children have to cross one footlog bridge [gaokao standardized test].
00:32:29.131,00:32:34.050,但我的基本的思路就是中西方娘子要坚强,00:32:29.020,00:32:33.800,"I think the fundamental solution is a balance between
the Chinese and Western models."
00:32:34.051,00:32:36.330,我们要适当的放松一点,00:32:34.000,00:32:38.300,"We must be less strict, and they must work harder."
00:32:36.331,00:32:38.550,他们要更加的努力一点,,,
00:32:38.551,00:32:41.760,但是千万不要丢失中国自己教育的优势,00:32:38.400,00:32:41.300,But be careful not to lose our advantages.
00:32:41.761,00:32:44.730,中国中小学的基本工资扎实,00:32:41.840,00:32:45.820,"We gain solid knowledge from K12 education
and this is rare in the world."
00:32:44.731,00:32:45.630,世界少有的,00:32:46.040,00:32:47.100,I agree.
00:32:47.340,00:32:51.660,平常这个知识他是方方面面的,00:32:47.100,00:32:51.500,But knowledge goes beyond what we learn at school.
00:32:51.661,00:32:52.770,你要有时间玩,00:32:51.500,00:32:53.700,The kids need more time to play.
00:32:52.771,00:32:54.090,特别小孩,,,
00:32:54.091,00:32:55.410,他踢球也好,,,
00:32:55.411,00:32:56.340,玩什么也好,00:32:53.920,00:32:57.000,"Sports, games, or anything,"
00:32:56.341,00:32:57.120,游戏也好,,,
00:32:57.121,00:32:59.010,他培养团队精神,00:32:57.000,00:32:58.800,"they build team spirits,"
00:32:59.011,00:33:01.680,他学会接受失败几次挫折,00:32:58.800,00:33:01.400,and learn to deal with failure.
00:33:01.681,00:33:03.930,最终被证明是非常非常重要的,00:33:01.580,00:33:04.900,These are all important qualities.
00:33:05.550,00:33:09.420,所以我觉得这方面就是我们总体上的一个功课,00:33:05.280,00:33:11.600,I agree that we should reduce school workloads.
00:33:09.421,00:33:10.590,我觉得要见父,,,
00:33:10.591,00:33:12.150,我是同意的,,,
00:33:12.151,00:33:15.420,但现在因为已经形成了一个整个的大的气候,00:33:12.020,00:33:15.200,"However, under the existing circumstances"
00:33:15.421,00:33:17.820,你如果是教育部说减负啊,00:33:15.200,00:33:18.300,"if the Ministry of Education urges schools to reduce workloads,"
00:33:17.821,00:33:19.380,马上这种啊,,,
00:33:19.381,00:33:21.720,各种各样的各种班啊,00:33:18.300,00:33:23.480,"all kinds of tutoring and training will
immediately dominate the market."
00:33:21.721,00:33:24.060,培训啊就来占这个市场,,,
00:33:24.061,00:33:24.870,因为没有家长,,,
00:33:24.871,00:33:26.610,还希望孩子多读书,00:33:23.800,00:33:27.000,"Because parents would always want their
children to spend more time studying."
00:33:27.780,00:33:29.790,确实是我的感觉,,,
00:33:29.791,00:33:32.730,就是中国之所以可以有那么快的发展,00:33:27.760,00:33:35.300,"China's rapid growth is not possible without
the educated ""constructors"" of the country."
00:33:32.731,00:33:35.850,跟我们拥有高素质的建设人员,,,
00:33:35.851,00:33:37.830,我不知是不是讲的是基础设施,,,
00:33:37.831,00:33:39.750,就我们所有的这种工作者,00:33:35.300,00:33:41.620,"Not only infrastructure construction, all
contributors to the country are constructing the country."
00:33:39.751,00:33:42.300,我们都可以叫劳动人口建设者,,,
00:33:42.301,00:33:47.430,他们这个高速只是给中国高速发展打下了非常坚实的基础,00:33:42.000,00:33:46.900,"They've laid a very solid foundation for
China's rapid development."
00:33:47.431,00:33:49.800,那我觉得这个真的是我们的教育产业,00:33:47.220,00:33:50.800,And this is achieved through education.
00:33:49.801,00:33:51.300,是我们教育出来的,,,
00:33:51.301,00:33:53.160,虽然我因为也是做家长的,,,
00:33:53.161,00:33:55.080,我也觉得孩子们也很辛苦,00:33:51.220,00:33:55.400,"As a parent, I also feel that children have too much work."
00:33:55.081,00:33:57.690,现在但就像刚才张老师说的,00:33:55.540,00:33:57.440,"But just as Prof. Zhang said,"
00:33:57.691,00:34:01.830,如果说减负可是考试这一环还存在呀,00:33:57.440,00:34:01.300,students still have to take exams even if we want to give them less work.
00:34:01.831,00:34:03.360,他还要升学呀,00:34:01.640,00:34:04.200,They still face the competition to enter better schools.
00:34:03.361,00:34:04.470,那必定就有压力,,,
00:34:04.471,00:34:06.450,所以到底从哪个地方入手,00:34:04.200,00:34:06.200,"So, where should we start?"
00:34:06.451,00:34:10.020,教育的这个才能够额就达到您刚刚讲的啊,00:34:06.260,00:34:12.320,How can we relax the system to an appropriate extend?
00:34:10.021,00:34:10.710,松一点,,,
00:34:10.711,00:34:15.630,但是又正好这确实是因为这个还有一个万不要去比什么状元啊,00:34:12.680,00:34:17.000,"Schools should also stop comparing the
number of graduates into good schools."
00:34:15.631,00:34:17.640,什么人说觉得很无聊,00:34:17.000,00:34:18.560,It’s boring.
00:34:17.641,00:34:21.420,我说爱我说你做个研究很容易发现的,00:34:18.560,00:34:23.800,"If you study the Number One students in the gaokao exam of all provinces,"
00:34:21.421,00:34:24.690,就你把历届的高考状元分析一下,,,
00:34:24.691,00:34:26.820,最后他出的成绩究竟多少,00:34:24.600,00:34:28.900,you can easily find that many of them didn't achieve high later in life.
00:34:26.821,00:34:28.410,做出一流成绩,,,
00:34:28.411,00:34:29.640,这个是很露的多,00:34:29.700,00:34:33.000,"What really matters, I think, is originality and creativity."
00:34:29.641,00:34:37.830,我觉得真的是看有没有元朝你创造了这个我自己八年的中期给邓小平啊,00:34:33.280,00:34:39.700,"I worked as the translator for Deng Xiaoping
and Hu Yaobang in the mid-1980s."
00:34:37.831,00:34:40.380,呼叫八级领导人做过翻译,,,
00:34:40.381,00:34:43.830,他们学历都不高,00:34:40.360,00:34:43.120,They didn’t have high degrees.
00:34:43.831,00:34:45.690,这个智商之高,00:34:43.600,00:34:46.200,But they are intelligent.
00:34:45.691,00:34:46.050,哎,,,
00:34:46.051,00:34:46.560,真的,,,
00:34:46.561,00:34:50.220,所以这个绝对不是大学这一条路,00:34:46.380,00:34:49.900,Getting into a college is not the only way to success.
00:34:50.221,00:34:53.070,你看马云的智商是司机绝对超一点,00:34:50.020,00:34:53.700,Jack Ma is also one of the smartest people in the world.
00:34:54.540,00:34:57.060,所以我觉得这个条条大路通罗马,00:34:54.300,00:34:56.800,"""All roads lead to Rome."""
00:34:57.061,00:35:00.690,这我对家长说的千万别觉得只有一条道啊,00:34:56.800,00:35:01.420,I want to tell parents that university is not their only choice.
00:35:00.691,00:35:02.460,就是要读最好的大学,,,
00:35:02.461,00:35:04.860,我觉得现在网上有一些段子,00:35:02.380,00:35:07.300,"I remember seeing some jokes on the Internet
about how we should change our mindset."
00:35:04.861,00:35:07.440,其实很反应这个该到改变的时候,,,
00:35:07.441,00:35:09.120,比如说有一个经典的段子,,,
00:35:09.121,00:35:12.090,说有一种付款方法是两毛七分钱,00:35:07.300,00:35:14.700,"It says, ""How do you pay if one option is 0.27 yuan/item,
and the other is 0.35 yuan/item?"""
00:35:12.091,00:35:13.830,另外一种是三毛五分钱,00:35:14.700,00:35:16.540,"The kid answers: ""I pay with Alipay."""
00:35:13.831,00:35:19.680,问他应该怎么复合式打用支付宝付这样的这种这种问题的反应,00:35:16.700,00:35:22.040,This is not about the kid being funny.
00:35:19.681,00:35:22.410,但并不是孩子特别爱捣乱,,,
00:35:22.411,00:35:26.160,而是他已经跳出这个题来看整个这个事情,00:35:22.040,00:35:25.660,The kid is thinking out of the box.
00:35:26.161,00:35:27.780,我我能再补充一点吧,00:35:25.720,00:35:27.500,I'd like to add that
00:35:27.781,00:35:34.950,就是我觉得现在我们要多鼓励一些偏科就是一个小孩子,00:35:27.620,00:35:31.960,"I think now we need to be supportive of students
having preferences for some subjects."
00:35:34.951,00:35:36.570,他有一种奇想,00:35:32.640,00:35:39.100,"When a child has an idea or a hobby,
give them the freedom to pursue it."
00:35:36.571,00:35:42.360,一种爱好让他去追求不要他面面具到时间成本,00:35:39.420,00:35:41.300,They don't need to be good at everything.
00:35:42.361,00:35:44.640,如果花在他追求他的爱好上,00:35:41.300,00:35:46.800,"If they spend time on the things the love,
they might have already become the best in the world."
00:35:44.641,00:35:48.150,他可能早就是世界一流或者中国一流,,,
00:35:48.151,00:35:51.450,而且今天中国真的普遍开始富裕起来了,00:35:47.980,00:35:51.000,Chinese people are fairly well-off today
00:35:51.451,00:35:55.560,现在父母都是有房产的真的,00:35:51.380,00:35:54.900,The parents all have properties now.
00:35:55.561,00:35:58.500,中国历史上可能第一代就是学生,,,
00:35:58.501,00:36:03.180,完全可以不为生计而去学习了,00:35:55.120,00:36:02.740,"This might be the first generation of students in Chinese
history who don’t have to study for a living."
00:36:03.181,00:36:03.540,这个时候,,,
00:36:03.541,00:36:05.130,他如果爱好一个东西,00:36:03.040,00:36:06.600,"So, if the child loves something,
give them the freedom to pursue it."
00:36:05.131,00:36:14.130,大胆的让他去追求他做这个他会是全身心的投入孩子他会创造出真正的惊天动地的成绩,00:36:06.800,00:36:09.300,They will devote themselves to it.
00:36:14.131,00:36:15.840,你看我们一说教育啊,00:36:09.540,00:36:13.400,And they might do something amazing.
00:36:15.841,00:36:19.050,我都想说我再补充两句,00:36:13.940,00:36:18.160,"When we talk about education, I also feeling like saying more as well."
00:36:19.051,00:36:22.050,你说教育这个话题就是每个人都有共鸣,00:36:18.600,00:36:21.600,We all can relate to this topic.
00:36:22.051,00:36:23.700,咱下次要不要教育,,,
00:36:23.701,00:36:24.960,专门开个专场啊,00:36:21.880,00:36:25.600,We should have an episode on education some time.
00:36:24.961,00:36:26.160,张总坐一起,,,
00:36:26.161,00:36:28.110,但是最后我想表达一个观点,,,
